player_id,team_id,gp,w,l,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pts,plus_minus,dd2,td3,nba_fantasy_pts
1630639,1610612761,26,14,12,0.538,486.41,80,190,0.421,33,101,0.327,43,63,0.683,20,66,86,31,15,13,6,12,44,38,236,-17,2,0,427.7
1631260,1610612749,73,44,29,0.603,1659.1416666666669,182,424,0.429,155,363,0.427,22,27,0.815,18,156,174,108,40,37,7,3,157,50,541,227,0,0,1003.8
1642358,1610612764,29,8,21,0.276,638.3866666666667,82,213,0.385,24,90,0.267,32,37,0.865,8,51,59,76,35,12,3,18,50,27,220,-152,0,0,414.8
203932,1610612743,51,33,18,0.647,1446.7166666666667,264,497,0.531,75,172,0.436,145,179,0.81,80,167,247,164,73,23,14,37,82,137,748,301,3,0,1328.4
1628988,1610612745,62,39,23,0.629,792.2466666666667,117,268,0.437,72,181,0.398,34,41,0.829,13,65,78,83,37,19,11,11,64,49,340,88,0,0,611.1
1630174,1610612754,45,29,16,0.644,1121.618333333333,192,379,0.507,84,195,0.431,73,80,0.913,37,141,178,54,37,35,17,22,114,77,541,198,0,0,954.6
1630598,1610612760,76,62,14,0.816,1743.9,355,728,0.488,130,339,0.383,74,89,0.831,81,214,295,134,69,60,18,39,101,68,914,514,2,0,1634.0
1641745,1610612760,37,34,3,0.919,202.965,25,96,0.26,14,72,0.194,1,2,0.5,7,20,27,12,4,8,3,2,15,1,65,7,0,0,144.4
1641766,1610612741,4,2,2,0.5,21.49833333333333,4,7,0.571,0,0,0.0,0,0,0.0,5,1,6,1,1,0,0,1,1,1,8,-5,0,0,15.7
1641737,1610612755,58,12,46,0.207,904.55,135,192,0.703,0,1,0.0,67,100,0.67,92,153,245,27,61,26,69,13,125,90,337,-112,3,0,895.5
1642349,1610612760,36,31,5,0.861,596.955,91,184,0.495,23,60,0.383,29,35,0.829,18,50,68,64,29,25,4,11,68,55,234,127,1,0,469.6
201143,1610612738,60,44,16,0.733,1658.5733333333333,195,461,0.423,114,314,0.363,34,38,0.895,79,290,369,128,46,36,51,8,81,35,538,397,7,0,1387.8
202692,1610612748,49,26,23,0.531,863.4966666666667,115,271,0.424,88,207,0.425,38,49,0.776,15,109,124,55,29,28,7,9,37,43,356,110,0,0,663.3
1627936,1610612760,54,44,10,0.815,1040.635,140,314,0.446,60,170,0.353,42,51,0.824,38,121,159,137,37,87,30,14,102,62,382,321,0,0,1092.3
1642505,1610612760,21,20,1,0.952,125.34166666666668,12,30,0.4,10,21,0.476,2,2,1.0,9,17,26,5,4,5,0,1,12,1,36,-22,0,0,85.7
203458,1610612747,46,21,25,0.457,379.79,32,63,0.508,2,9,0.222,8,17,0.471,38,57,95,38,20,9,21,7,56,18,74,-153,0,0,315.0
1642024,1610612755,15,4,11,0.267,216.04666666666665,26,54,0.481,15,41,0.366,9,12,0.75,9,38,47,4,6,10,10,1,21,10,76,19,0,0,192.4
1642259,1610612764,67,13,54,0.194,1814.2283333333328,326,828,0.394,105,341,0.308,112,165,0.679,124,311,435,161,114,44,101,39,146,123,869,-546,10,0,1953.5
1631214,1610612746,1,0,1,0.0,3.716666666666667,2,2,1.0,1,1,1.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,5,6,0,0,6.5
1630578,1610612745,76,52,24,0.684,2394.9766666666665,567,1143,0.496,21,90,0.233,296,428,0.692,262,524,786,372,194,84,61,84,209,406,1451,410,45,4,3193.2
1641708,1610612745,69,43,26,0.623,2225.415,388,697,0.557,25,91,0.275,169,247,0.684,192,372,564,265,138,97,89,45,167,175,970,268,21,3,2464.3
1629599,1610612746,72,41,31,0.569,1747.54,240,510,0.471,101,247,0.409,115,129,0.891,32,129,161,77,45,40,7,27,120,95,696,-66,0,0,1100.7
203083,1610612755,40,12,28,0.3,750.6333333333333,117,234,0.5,3,20,0.15,56,90,0.622,109,201,310,34,55,39,18,29,94,69,293,-245,5,0,832.0
1641748,1610612749,67,39,28,0.582,980.0916666666668,94,197,0.477,30,76,0.395,12,24,0.5,65,117,182,83,58,34,14,7,114,27,230,-33,0,0,658.9
1629614,1610612754,65,44,21,0.677,1880.67,247,539,0.458,51,175,0.291,108,136,0.794,34,182,216,326,112,79,11,30,149,130,653,204,2,0,1559.2
203952,1610612748,60,27,33,0.45,1842.2816666666668,376,839,0.448,130,348,0.374,196,257,0.763,89,180,269,158,99,60,50,63,101,174,1078,-100,3,0,1868.8
1629014,1610612757,70,28,42,0.4,2291.898333333333,479,1125,0.426,215,593,0.363,175,194,0.902,25,164,189,337,143,60,5,64,117,140,1348,-220,2,0,2132.3
1641710,1610612753,78,39,39,0.5,1886.993333333333,262,620,0.423,62,195,0.318,150,197,0.761,52,178,230,240,139,86,48,53,166,182,736,-40,1,0,1635.0
