player_id,player_name,nickname,age
1630639,A.J. Lawson,A.J.,24.0
1631260,AJ Green,AJ,25.0
1642358,AJ Johnson,AJ,20.0
203932,Aaron Gordon,Aaron,29.0
1628988,Aaron Holiday,Aaron,28.0
1630174,Aaron Nesmith,Aaron,25.0
1630598,Aaron Wiggins,Aaron,26.0
1641745,Adam Flagler,Adam,25.0
1641766,Adama Sanogo,Adama,23.0
1641737,Adem Bona,Adem,22.0
1642349,Ajay Mitchell,Ajay,23.0
201143,Al Horford,Al,39.0
202692,Alec Burks,Alec,33.0
1627936,Alex Caruso,Alex,31.0
1642505,Alex Ducas,Alex,24.0
203458,Alex Len,Alex,32.0
1642024,Alex Reese,Alex,26.0
1642259,Alex Sarr,Alex,20.0
1631214,Alondes Williams,Alondes,26.0
1630578,Alperen Sengun,Alperen,22.0
1641708,Amen Thompson,Amen,22.0
1629599,Amir Coffey,Amir,28.0
203083,Andre Drummond,Andre,31.0
1641748,Andre Jackson Jr.,Andre,23.0
1629614,Andrew Nembhard,Andrew,25.0
203952,Andrew Wiggins,Andrew,30.0
1629014,Anfernee Simons,Anfernee,26.0
1641710,Anthony Black,Anthony,21.0
203076,Anthony Davis,Anthony,32.0
1630162,Anthony Edwards,Anthony,23.0
1630264,Anthony Gill,Anthony,32.0
1641817,Anton Watson,Anton,24.0
1641810,Antonio Reeves,Antonio,24.0
1630574,Ariel Hukporti,Ariel,23.0
1642422,Armel Traore,Armel,22.0
1641709,Ausar Thompson,Ausar,22.0
1630559,Austin Reaves,Austin,27.0
1630245,Ayo Dosunmu,Ayo,25.0
1628389,Bam Adebayo,Bam,27.0
1631248,Baylor Scheierman,Baylor,24.0
1641767,Ben Sheppard,Ben,23.0
1627732,Ben Simmons,Ben,28.0
1631097,Bennedict Mathurin,Bennedict,23.0
1641731,Bilal Coulibaly,Bilal,20.0
202687,Bismack Biyombo,Bismack,32.0
1631104,Blake Wesley,Blake,22.0
1626171,Bobby Portis,Bobby,30.0
1641752,Bobi Klintman,Bobi,22.0
203992,Bogdan Bogdanović,Bogdan,32.0
1629626,Bol Bol,Bol,25.0
1630538,Bones Hyland,Bones,24.0
203078,Bradley Beal,Bradley,32.0
1642382,Branden Carlson,Branden,26.0
1641764,Brandin Podziemski,Brandin,22.0
1630527,Brandon Boston,Brandon,23.0
1629634,Brandon Clarke,Brandon,28.0
1627742,Brandon Ingram,Brandon,27.0
1641706,Brandon Miller,Brandon,22.0
1630314,Brandon Williams,Brandon,25.0
1630296,Braxton Key,Braxton,28.0
1641729,Brice Sensabaugh,Brice,21.0
1642355,Bronny James,Bronny,20.0
201572,Brook Lopez,Brook,37.0
1628971,Bruce Brown,Bruce,28.0
1628981,Bruno Fernando,Bruno,26.0
1631121,Bryce McGowens,Bryce,22.0
1642267,Bub Carrington,Bub,19.0
1627741,Buddy Hield,Buddy,32.0
203468,CJ McCollum,CJ,33.0
1630595,Cade Cunningham,Cade,23.0
1631216,Caleb Houstan,Caleb,22.0
1628997,Caleb Martin,Caleb,29.0
1642353,Cam Christie,Cam,19.0
1629629,Cam Reddish,Cam,25.0
1642285,Cam Spencer,Cam,25.0
1630560,Cam Thomas,Cam,23.0
1641715,Cam Whitmore,Cam,20.0
1629661,Cameron Johnson,Cameron,29.0
1626166,Cameron Payne,Cameron,30.0
1627747,Caris LeVert,Caris,30.0
1641717,Cason Wallace,Cason,21.0
1629646,Charles Bassey,Charles,24.0
1631096,Chet Holmgren,Chet,23.0
1628449,Chris Boucher,Chris,32.0
1630537,Chris Duarte,Chris,28.0
1641753,Chris Livingston,Chris,21.0
101108,Chris Paul,Chris,40.0
1631128,Christian Braun,Christian,24.0
1631132,Christian Koloko,Christian,25.0
1629643,Chuma Okeke,Chuma,26.0
203991,Clint Capela,Clint,31.0
1629632,Coby White,Coby,25.0
1628998,Cody Martin,Cody,29.0
1642262,Cody Williams,Cody,20.0
1641732,Colby Jones,Colby,23.0
1630175,Cole Anthony,Cole,25.0
1631306,Cole Swider,Cole,26.0
1630658,Colin Castleton,Colin,25.0
1631221,Collin Gillespie,Collin,26.0
1629012,Collin Sexton,Collin,26.0
1630557,Corey Kispert,Corey,26.0
202709,Cory Joseph,Cory,33.0
1641854,Craig Porter Jr.,Craig,25.0
1642385,Cui Cui,Cui,22.0
1626156,D'Angelo Russell,D'Angelo,29.0
1630618,D.J. Carton,D.J.,24.0
1629610,DaQuan Jeffries,DaQuan,27.0
1631342,Daeqwon Plowden,Daeqwon,26.0
1630227,Daishen Nix,Daishen,23.0
1630625,Dalano Banton,Dalano,25.0
1631207,Dalen Terry,Dalen,22.0
1642261,Dalton Knecht,Dalton,24.0
203081,Damian Lillard,Damian,34.0
1641878,Damion Baugh,Damion,24.0
1627814,Damion Lee,Damion,32.0
1629655,Daniel Gafford,Daniel,26.0
1628464,Daniel Theis,Daniel,33.0
1642450,Daniss Jenkins,Daniss,23.0
203957,Danté Exum,Danté,29.0
203967,Dario Šarić,Dario,31.0
1641727,Dariq Whitehead,Dariq,20.0
1629636,Darius Garland,Darius,25.0
1630561,David Duke Jr.,David,25.0
1631223,David Roddy,David,24.0
1630558,Davion Mitchell,Davion,26.0
1630549,Day'Ron Sharpe,Day'Ron,23.0
1628368,De'Aaron Fox,De'Aaron,27.0
1629631,De'Andre Hunter,De'Andre,27.0
1629001,De'Anthony Melton,De'Anthony,27.0
201599,DeAndre Jordan,DeAndre,36.0
201942,DeMar DeRozan,DeMar,35.0
1629731,Dean Wade,Dean,28.0
1629028,Deandre Ayton,Deandre,26.0
1627749,Dejounte Murray,Dejounte,28.0
1626153,Delon Wright,Delon,33.0
1630166,Deni Avdija,Deni,24.0
203471,Dennis Schröder,Dennis,31.0
1641726,Dereck Lively II,Dereck,21.0
1627884,Derrick Jones Jr.,Derrick,28.0
1628401,Derrick White,Derrick,30.0
1630217,Desmond Bane,Desmond,27.0
1626164,Devin Booker,Devin,28.0
1642269,Devin Carter,Devin,23.0
1630170,Devin Vassell,Devin,24.0
1628415,Dillon Brooks,Dillon,29.0
1641794,Dillon Jones,Dillon,23.0
1627734,Domantas Sabonis,Domantas,29.0
1631230,Dominick Barlow,Dominick,22.0
1642270,Donovan Clingan,Donovan,21.0
1628378,Donovan Mitchell,Donovan,28.0
1628978,Donte DiVincenzo,Donte,28.0
1627827,Dorian Finney-Smith,Dorian,32.0
203926,Doug McDermott,Doug,33.0
203110,Draymond Green,Draymond,35.0
1629234,Drew Eubanks,Drew,28.0
1641809,Drew Peterson,Drew,25.0
1631166,Drew Timme,Drew,24.0
1630696,Dru Smith,Dru,27.0
1629130,Duncan Robinson,Duncan,31.0
1641871,Duop Reath,Duop,29.0
203939,Dwight Powell,Dwight,33.0
1630700,Dyson Daniels,Dyson,22.0
1630604,E.J. Liddell,E.J.,24.0
203901,Elfrid Payton,Elfrid,31.0
1641989,Elijah Harkless,Elijah,25.0
1641801,Emanuel Miller,Emanuel,25.0
1641734,Emoni Bates,Emoni,21.0
1642402,Enrique Freeman,Enrique,24.0
201569,Eric Gordon,Eric,36.0
1630596,Evan Mobley,Evan,24.0
1630532,Franz Wagner,Franz,23.0
1627832,Fred VanVleet,Fred,31.0
1641713,GG Jackson,GG,20.0
1629216,Gabe Vincent,Gabe,29.0
202066,Garrett Temple,Garrett,39.0
1629726,Garrison Mathews,Garrison,28.0
203914,Gary Harris,Gary,30.0
1627780,Gary Payton II,Gary,32.0
1629018,Gary Trent Jr.,Gary,26.0
1627777,Georges Niang,Georges,32.0
203507,Giannis Antetokounmpo,Giannis,30.0
1629048,Goga Bitadze,Goga,25.0
1641711,Gradey Dick,Gradey,21.0
1629684,Grant Williams,Grant,26.0
1628960,Grayson Allen,Grayson,29.0
1627824,Guerschon Yabusele,Guerschon,29.0
1630611,Gui Santos,Gui,23.0
203084,Harrison Barnes,Harrison,33.0
1631127,Harrison Ingram,Harrison,22.0
1629312,Haywood Highsmith,Haywood,28.0
1630529,Herbert Jones,Herbert,26.0
1641816,Hunter Tyson,Hunter,25.0
1630193,Immanuel Quickley,Immanuel,26.0
1642403,Isaac Jones,Isaac,24.0
1630171,Isaac Okoro,Isaac,24.0
1642268,Isaiah Collier,Isaiah,20.0
1642384,Isaiah Crawford,Isaiah,23.0
1628392,Isaiah Hartenstein,Isaiah,27.0
1630543,Isaiah Jackson,Isaiah,23.0
1630198,Isaiah Joe,Isaiah,25.0
1630600,Isaiah Mobley,Isaiah,25.0
1641815,Isaiah Stevens,Isaiah,24.0
1630191,Isaiah Stewart,Isaiah,24.0
1631209,Isaiah Wong,Isaiah,24.0
1627826,Ivica Zubac,Ivica,28.0
1631120,JD Davison,JD,22.0
1630550,JT Thor,JT,22.0
1629630,Ja Morant,Ja,25.0
1642266,Ja'Kobe Walter,Ja'Kobe,20.0
1631095,Jabari Smith Jr.,Jabari,22.0
1631133,Jabari Walker,Jabari,22.0
1629098,Jack McVeigh,Jack,29.0
1642050,Jackson Rowe,Jackson,28.0
1631210,Jacob Toppin,Jacob,25.0
1630702,Jaden Hardy,Jaden,22.0
1631093,Jaden Ivey,Jaden,23.0
1630183,Jaden McDaniels,Jaden,24.0
1630531,Jaden Springer,Jaden,22.0
203109,Jae Crowder,Jae,34.0
1630256,Jae'Sean Tate,Jae'Sean,29.0
1626143,Jahlil Okafor,Jahlil,29.0
1642443,Jahmir Young,Jahmir,24.0
1631170,Jaime Jaquez Jr.,Jaime,24.0
